type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud
0,194339.88,0.0,0.0,677847.78,872187.66,0
1,13684.42,17505.0,3820.58,45843.96,59528.38,0
0,561199.82,0.0,0.0,1817079.71,2378279.53,0
1,12000.6,416.0,0.0,1433687.09,1445687.69,0
0,174265.7,47009.0,0.0,2851016.66,3025282.36,0
1,107527.06,0.0,0.0,1052552.28,1209748.11,0
1,22816.0,107950.14,85134.14,3230912.63,3253728.64,0
1,186876.29,0.0,0.0,1568534.03,1755410.33,0
1,141670.19,6197.0,0.0,0.0,141670.19,0
1,56426.1,5041.0,0.0,9932670.75,9989096.85,0
0,567456.19,31342.0,0.0,0.0,567456.19,0
1,152963.4,5601.0,0.0,0.0,152963.4,0
1,244104.86,5149.0,0.0,9183263.38,9427368.24,0
1,304863.96,0.0,0.0,441581.93,1108808.82,0
0,2181889.84,0.0,0.0,3087289.4,5269179.24,0
1,14745.44,0.0,0.0,432521.14,447266.58,0
1,119880.95,0.0,0.0,473400.78,593281.73,0
1,222446.47,42163.0,0.0,0.0,222446.47,0
1,211827.48,0.0,0.0,589432.33,801259.81,0
1,241.23,0.0,0.0,1274954.9,1275196.13,0
1,109935.84,125665.0,15729.16,0.0,109935.84,0
1,101596.13,13726.0,0.0,0.0,101596.13,0
1,61096.56,51175.0,0.0,27872.25,88968.8,0
1,162486.71,127.0,0.0,708277.34,870764.04,0
1,172868.19,0.0,0.0,3446394.52,3619262.72,0
1,200766.92,66781.65,0.0,3817055.24,4017822.16,0
1,196229.65,0.0,0.0,9036779.31,9233008.97,0
1,245022.51,0.0,0.0,563676.69,808699.2,0
1,390991.74,6302.0,0.0,0.0,390991.74,0
1,347342.03,0.0,0.0,621508.31,968850.34,0
1,95819.6,0.0,0.0,784714.49,880534.09,0
0,2164791.15,76188.0,0.0,118698.43,2283489.58,0
1,278382.93,0.0,0.0,440489.87,718872.8,0
1,65861.11,0.0,0.0,503128.5,568989.61,0
1,250229.93,324.0,0.0,778622.86,1028852.79,0
1,107376.82,540889.0,433512.18,138237.35,245614.17,0
0,755239.11,104615.0,0.0,5117725.3,5872964.41,0
1,91575.48,0.0,0.0,195231.96,286807.44,0
1,128507.19,21383.0,0.0,1774928.61,1903435.79,0
0,1416595.29,90128.0,0.0,30542.39,1447137.67,0
1,177260.88,6911.0,0.0,52495.82,229756.7,0
0,1522940.42,10614.0,0.0,3893.0,0.0,0
0,574414.41,0.0,0.0,1007972.05,1582386.46,0
1,159872.64,130055.97,0.0,1058986.14,1218858.79,0
1,12371.22,6080.0,0.0,3219545.2,3231916.43,0
1,201859.23,47071.0,0.0,843778.8,1045638.04,0
1,288746.9,1759.0,0.0,0.0,288746.9,0
1,150728.43,21528.0,0.0,2509668.79,2660397.22,0
1,257098.08,0.0,0.0,3732096.52,3989194.6,0
1,202648.81,11393.0,0.0,67080.29,269729.09,0
1,135751.98,0.0,0.0,7683751.37,7819503.35,0
1,334033.02,733.0,0.0,144804.94,478837.96,0
0,174705.57,21000.0,0.0,74534.15,249239.72,0
1,101209.64,0.0,0.0,230429.89,331639.52,0
1,3159.38,384.0,0.0,0.0,3159.38,0
1,220292.87,0.0,0.0,9998452.61,10218745.48,0
1,324089.68,127312.0,0.0,5982759.66,6306849.34,0
0,293072.97,0.0,0.0,713104.7,1006177.67,0
1,105684.08,0.0,0.0,473037.25,578721.33,0
0,84106.28,1777.0,0.0,292962.69,377068.96,0
0,1539884.2,0.0,0.0,1972638.48,3512522.69,0
1,78022.63,104415.0,26392.37,0.0,78022.63,0
1,46140.9,12226.0,0.0,952567.92,998708.82,0
1,114060.56,20795.0,0.0,0.0,114060.56,0
1,44999.18,0.0,0.0,98045.44,143044.62,0
1,260073.77,0.0,0.0,626542.23,886616.0,0
1,32874.01,100041.0,67166.99,240431.07,273305.08,0
1,146553.78,0.0,0.0,3372510.11,3519063.89,0
1,226995.75,0.0,0.0,582513.1,1153909.59,0
1,240471.87,0.0,0.0,6898933.17,7139405.04,0
0,1186903.4,0.0,0.0,1605476.79,2792380.2,0
1,102998.81,0.0,0.0,1621856.73,1724855.54,0
1,296513.17,9956.0,0.0,204916.94,501430.11,0
0,388835.9,32642.0,0.0,1411939.9,1800775.8,0
1,81050.14,259840.0,178789.86,6133830.33,6214880.47,0
1,14254.23,0.0,0.0,5079053.2,5093307.44,0
